
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
Trash Locations: [(-80, 20), (-50, 10), (-79.02531029721945, -41.34836078749946), (-76.75438263943228, -11.125715308041478), (-68.52729244089227, -11.439820856121415), (-77.64451591960369, 27.3148184323899), (-68.18490374894236, -35.02529225399656), (-56.39083629415158, -10.497926533279994), (-80.03586962387752, 13.205680941191119), (-56.03946576045189, -38.23956844720635), (-84.6028622927119, -30.994581203984154), (-78.92630438988876, -28.91325951087739), (-84.07602714517668, 4.3300165815511065), (-79.30437135172096, 28.55287421103351), (-70.2876659785405, -0.07742388914606124), (-89.10829908804045, -32.65364028694365), (-51.78858114947975, 8.371613344327542), (-51.16116320405054, -22.536509946737702), (-53.247403324914345, -50.998358385395754), (-62.125580529592284, -52.811629612547804), (-77.6043665450864, -58.82945599111777), (-67.18787893293411, -43.030232452443634), (-57.18320053561541, -20.31515892187862), (-68.26815531977954, -23.084646253870744), (-62.09870540845209, 10.690903759284183), (-76.48500582974557, -0.4987423798882986), (-60.007046013742716, -4.077203814469669), (-62.08277072568418, -29.298907704341723), (-52.153985874688374, -40.279299079684655), (-63.57371288364107, -53.78545300818723)]
Bad
Feature: [0, 101, 0]

States: [array([-50.08448927,  -0.3432348 , -58.99120504,  -1.07113366,
        -3.24740332,   9.00164161]), array([-50.3811436 ,   0.68731796, -60.13649372,  -1.48318509,
        -3.16291406,   7.99284665]), array([ 6.73146111e-02, -3.05542929e-02, -8.68992071e-02, -6.93508994e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.03582061e-02, -1.78840673e-02,  2.85606709e-02,  4.34432628e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.19704456e-02,  4.62925463e-03,  1.63825412e-02,  1.24386241e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.21581988e-02, -8.03258261e-02, -1.92080142e-02, -5.09015467e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.44057716e-02, -1.63889228e-02,  1.65258873e-02, -7.21757298e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.80408544e-02,  5.86555886e-02,  3.68330607e-03, -5.74470617e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.32534132e-02,  4.87963781e-02, -3.35042382e-02, -9.00741866e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.73556733e-02,  5.87141378e-02, -2.73963964e-02,  9.76384017e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.86110730e-02,  2.86425486e-02, -3.76726056e-02,  8.43088783e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.09436867e-02, -5.32349146e-02,  1.64366603e-02, -7.01937749e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.17561122e-01,  2.59235805e-02, -8.57746068e-02,  7.73659645e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.84424034e-02,  3.08661278e-02, -6.27169554e-03,  1.52050982e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.68471363e-02, -6.62164178e-02, -1.37079521e-02, -5.05348060e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.40076049e-02, -2.68404231e-02,  5.16334472e-03,  2.88661157e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.76992209e-02,  3.29774318e-02, -2.41610872e-02,  6.41070842e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.23370128e-03,  4.88341436e-02,  2.68059358e-02,  6.83799529e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.19731769e-02,  3.57911252e-02, -6.95540716e-03,  3.05905638e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.77805721e-02,  3.03662242e-02,  4.34814365e-03, -6.33345810e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.47154972e-03, -4.32666042e-02, -4.10284581e-02,  1.04606502e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.82986164e-02,  6.20239664e-02, -4.57736201e-03,  7.06807636e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.63218360e-02,  1.34622184e-03,  4.37397066e-02,  4.22270651e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.47480526e-03, -6.36105043e-03, -9.88262214e-02, -2.27457395e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.65181118e-03,  1.97806112e-02,  2.24070545e-02,  5.46224909e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.52690071e-02, -1.55729762e-02, -6.33753564e-02,  1.80870184e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.19132927e-02,  8.59004533e-03,  4.83453384e-02, -4.21704692e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.26227449e-02, -1.14507556e-02, -1.90676093e-02,  1.34884770e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.00035550e-02,  7.45605145e-02, -1.81488688e-03,  4.67324408e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.90937935e-03, -1.84591211e-03,  5.54635191e-02,  8.95388009e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.85885556e-02,  2.18799390e-02,  3.16823185e-02, -9.70284981e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.31828676e-04,  5.86157596e-02, -6.21859303e-02, -4.70780773e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.94529382e-02,  4.48162439e-02,  1.43532435e-02,  4.98534404e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.51197303e-02, -1.89549569e-02, -3.84683665e-02,  1.59673343e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.80651480e-03, -1.03279401e-02,  1.82759000e-02,  5.07946002e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.31408504e-03, -2.87651778e-02,  2.25546807e-02,  1.29496106e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.05599170e-01, -6.83355501e-03, -2.51803676e-02,  3.92369405e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.90444813e-03, -2.42860984e-02, -7.18331438e-02, -3.40262478e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.66901734e-02,  7.33536074e-02,  7.48649592e-02, -7.97923907e-05,
       -5.00000000e+01,  1.00000000e+01]), array([-3.69859308e-03, -1.91336060e-02,  4.84919975e-02, -1.12640997e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.70709677e-02, -8.07437618e-02, -6.77071226e-02, -2.78796558e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.59418458e-02, -5.39904119e-02,  3.70876130e-02,  6.89247933e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.90857150e-02,  5.31922863e-02, -1.56117521e-02, -6.05435848e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.12193871e-02,  5.50350287e-02,  4.96773046e-02,  8.22438166e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.93094447e-02,  1.17693291e-02,  1.74541280e-02, -4.30968199e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.63424629e-02, -8.23790230e-02, -1.79289082e-02,  2.26573123e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.16210873e-02, -4.13716298e-02, -8.15023260e-02,  1.94087769e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.96410053e-03, -4.29110719e-02,  1.87588330e-02, -3.61145953e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.18996527e-02,  1.76894134e-02,  1.84889703e-02,  1.12732663e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-6.60288316e-02, -1.81039362e-02, -3.49888669e-02,  6.29936401e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.61633733e-02, -1.79482420e-01,  4.89215678e-02,  1.21561843e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.36921075e-02,  7.99128229e-02, -4.33454095e-02, -6.48988849e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.09054103e-02,  3.09734775e-02,  2.16493932e-02,  2.80156471e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.84557448e-02, -4.37223170e-02,  1.40253493e-02,  1.22264960e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.28881856e-01,  1.02520275e-02,  6.15069908e-02, -7.01302400e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.21814067e-02,  1.51115173e-02, -2.43674700e-02, -7.84322953e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.18042483e-02,  3.31999430e-02,  2.67850213e-02,  2.44515475e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.35911842e-02,  1.66059561e-02, -2.24099838e-02,  3.89647337e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.21481555e-02, -4.12890201e-02, -5.52562906e-02, -5.10942503e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.50000609e-03,  6.59110818e-02, -5.98882018e-02,  5.19412339e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.06598759e-02,  8.57909785e-02, -3.35598071e-02,  3.62198510e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.38600939e-02, -3.49440475e-02,  2.05397543e-02,  5.02110518e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.93118736e-03,  2.12010745e-02, -4.72984848e-02, -4.74806882e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.60581789e-02,  3.07285139e-02,  1.25933055e-02, -2.39335861e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.71905371e-02,  7.33675975e-03,  2.14738092e-02,  5.69410487e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.92585376e-02,  6.12224040e-02,  2.16461639e-02,  4.59226656e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.19219356e-02,  1.53273484e-02,  6.84006361e-02, -5.30976558e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.05041481e-02,  4.16363495e-04,  3.13641494e-03,  7.96594812e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.05424334e-02,  2.55941130e-02,  6.86698496e-03, -9.81489403e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.21292439e-01,  1.87271435e-02,  5.60395372e-02,  9.60138356e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.24817329e-02,  6.85295610e-02, -2.18771286e-02,  6.77275179e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.91545281e-02,  5.50837850e-02,  9.02237002e-03,  7.95496654e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.12867727e-02, -6.73070714e-02, -6.25426958e-03, -3.83053365e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.26180910e-02, -9.59354496e-04, -7.56740698e-03,  6.48601103e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.22047990e-02,  2.75375519e-02,  9.06887631e-02, -5.29421195e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.83207850e-03,  5.54615477e-02,  2.82672961e-03,  2.37179857e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.39945811e-02,  7.23778785e-02, -1.47844388e-02, -1.75635555e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.23694341e-02, -7.88677928e-02, -2.41727866e-02, -1.19099010e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.39898376e-03,  4.09383435e-02, -2.47101404e-02,  8.98581664e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-7.06835460e-02, -2.09944386e-02,  7.27114017e-02,  1.11380128e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ -0.14796068,  -0.07768144,  -0.06730382,  -0.06776485,
       -50.        ,  10.        ]), array([-2.62659760e-02,  1.06193874e-01,  7.92795462e-02,  1.91292904e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.24138388e-02,  3.28389256e-03,  3.56965619e-03, -3.16147847e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.20546782e-02, -4.26762473e-02, -4.83552087e-02,  4.52907129e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.89338524e-02,  1.93862665e-02,  8.50449348e-03,  1.02434890e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.69384191e-02,  3.36984935e-02, -4.44276126e-02, -3.63174668e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.33602089e-02,  1.55511687e-02,  4.60971781e-02,  3.08135189e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-6.78037544e-02,  2.77646520e-02, -1.97216443e-02,  5.41858284e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.91124805e-02,  5.23638489e-02, -1.04437126e-01,  3.05518894e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.33618841e-02, -8.32952900e-02,  9.87080481e-03,  2.51548273e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.86657379e-02,  8.73789988e-02,  6.63699173e-02, -1.02641580e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-7.11176888e-02,  5.36833402e-02, -3.30452836e-03, -4.27775484e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.20701359e-02, -5.35798276e-02, -3.89063371e-02, -2.54596882e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.24384556e-01, -3.03634927e-02, -3.64372067e-02,  2.75092561e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.20181037e-01,  4.40344908e-02, -1.24717146e-02,  3.67132897e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.77406667e-02,  2.68207334e-03, -3.69804453e-02, -2.61811424e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.54179166e-03, -1.04559959e-02, -6.94165167e-02,  6.18507306e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.28584194e-02,  1.45314137e-02, -6.32566020e-02, -5.92167027e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.29582412e-02,  8.99396181e-04, -1.59127117e-02,  2.58644220e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.75211623e-03,  5.29500550e-02, -1.73556341e-02,  4.72534414e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.08524490e-02,  1.24059970e-03, -2.83233446e-02, -6.54343539e-02,
       -5.00000000e+01,  1.00000000e+01])]

Trash Locations: [(-80, 20), (-50, 10), (-79.02531029721945, -41.34836078749946), (-76.75438263943228, -11.125715308041478), (-68.52729244089227, -11.439820856121415), (-77.64451591960369, 27.3148184323899), (-68.18490374894236, -35.02529225399656), (-56.39083629415158, -10.497926533279994), (-80.03586962387752, 13.205680941191119), (-56.03946576045189, -38.23956844720635), (-84.6028622927119, -30.994581203984154), (-78.92630438988876, -28.91325951087739), (-84.07602714517668, 4.3300165815511065), (-79.30437135172096, 28.55287421103351), (-70.2876659785405, -0.07742388914606124), (-89.10829908804045, -32.65364028694365), (-51.78858114947975, 8.371613344327542), (-51.16116320405054, -22.536509946737702), (-53.247403324914345, -50.998358385395754), (-62.125580529592284, -52.811629612547804), (-77.6043665450864, -58.82945599111777), (-67.18787893293411, -43.030232452443634), (-57.18320053561541, -20.31515892187862), (-68.26815531977954, -23.084646253870744), (-62.09870540845209, 10.690903759284183), (-76.48500582974557, -0.4987423798882986), (-60.007046013742716, -4.077203814469669), (-62.08277072568418, -29.298907704341723), (-52.153985874688374, -40.279299079684655), (-63.57371288364107, -53.78545300818723)]
Good
Feature: [0, 101, 1]

States: [array([-5.07477133e+01, -2.54025557e-02, -5.89703768e+01, -3.37135605e-01,
       -4.25228668e+00, -1.02962318e+00]), array([-50.77143313,   0.91098677, -59.39145779,   0.23350498,
        -4.25228668,  -1.02962318]), array([-7.70370201e-03, -6.90431375e-02,  1.31576090e-02,  2.68507511e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 9.73751467e-02,  3.84631945e-02, -7.61932010e-03,  5.32770905e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.73192570e-02, -4.78314308e-02,  7.10791514e-02, -5.59786491e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.29401410e-02,  5.25284661e-02,  5.98180885e-02, -1.67448024e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.34280028e-02, -3.91691659e-03,  8.95085399e-03, -3.22487397e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.50391505e-02,  7.47294070e-02,  1.99824623e-02,  9.89736091e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.70473604e-02, -2.12303086e-02,  9.64798725e-02,  4.24654540e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.66340678e-02,  5.55496362e-02, -1.63303485e-02,  2.14691111e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.02865602e-01,  6.87865702e-02, -5.06240880e-02, -4.23852691e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.89876716e-02,  3.85394595e-02,  7.00323228e-03,  3.47566151e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.51908131e-02, -1.46032425e-02,  1.01026469e-01, -4.98334959e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.42652472e-02,  1.74377770e-02, -4.79319040e-02,  1.87428270e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.91655287e-02,  4.45027819e-02, -5.01531191e-02,  9.96507564e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.75589288e-02,  7.17045030e-02, -1.04768273e-01, -3.79900864e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.34885981e-02,  5.08057300e-02, -2.50893770e-03,  7.86822012e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.14912717e-02,  3.76941333e-02, -5.22632622e-02,  2.91059366e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.58316375e-03, -9.03359815e-02,  3.57081161e-02,  3.00318664e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.85604681e-02, -7.58103645e-02, -3.62265628e-02, -3.38997266e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.48805962e-02, -9.40967394e-03,  7.09231370e-02, -2.14878774e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.38534365e-02, -7.93845545e-02,  4.53053268e-02,  1.95126038e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.02339319e-02, -5.28877100e-02,  9.49197038e-03, -3.48137415e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.87524974e-02,  4.03452987e-02,  2.73078939e-02, -3.21444788e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.19722881e-02, -1.13849298e-01, -2.81548283e-02, -4.06183448e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.30252083e-01,  3.86331088e-02, -8.10660200e-02,  1.59128266e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.22732786e-02, -6.88873095e-02,  5.93278928e-02,  1.53032715e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.47148665e-02,  6.17661377e-04,  6.34315435e-03,  1.62368674e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.41247469e-02, -4.14806948e-02,  2.64567282e-02, -1.20101801e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-6.97238931e-02, -9.60285124e-02, -5.67767773e-02,  2.18674761e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.20961638e-02,  4.71234494e-02, -2.97993959e-02,  2.40110545e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.69288495e-02,  1.22507840e-01, -5.67722976e-02, -7.37721172e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.86272379e-02,  6.71508215e-02,  1.90360753e-02,  8.60758959e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.42885203e-02, -6.35694450e-02,  2.59444038e-02,  7.53296257e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.14637047e-02, -5.09585408e-02,  1.19398550e-02, -1.96700616e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.67608922e-02,  7.76732223e-02, -5.25927039e-02, -3.74419094e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.00730502e-02,  8.93350700e-03,  3.36651761e-02, -8.13926506e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.13840748e-02, -2.12863291e-02,  1.15355413e-03, -5.24899851e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.15651373e-02, -8.15883694e-04,  5.22975381e-02,  9.04186277e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.80919840e-03,  8.35353503e-02, -3.33832189e-02,  2.39007747e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.01265211e-02, -4.54140880e-03, -3.09329492e-02, -1.02243236e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.47779822e-02,  8.56381140e-02, -3.16990447e-02,  9.80188842e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-1.88694618e-02, -8.41624004e-02,  4.54327028e-02,  6.84878262e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-7.50032494e-03,  5.48373201e-02, -1.98738468e-02,  2.07102825e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.24596386e-02, -2.89910778e-02, -1.00073442e-01,  3.82848347e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.42415752e-02,  5.91083812e-02,  3.84812321e-02,  1.46460175e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 7.67898758e-03, -2.54649543e-02, -4.19810700e-02,  3.10849626e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.42386006e-02,  5.17067368e-02, -7.34909310e-03, -5.15812490e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.06824367e-02, -4.49095580e-02,  6.73495433e-03,  2.16164008e-03,
